Time,AccelX,AccelY,AccelZ,VelX,VelY,VelZ,PosX,PosY,PosZ,Roll,Pitch,Yaw
1.1616554260253906,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,226.3788036002652,189.75893516782466,66.1347729831275
1.1767854690551758,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,225.74644397663542,191.20339174159008,65.50241335949772
1.1920475959777832,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,225.11408435300564,192.64871655301724,64.87005373586794
1.2100224494934082,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,224.48050693942787,194.0966324946965,134.01161689112206
1.2229642868041992,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,223.84760041337995,195.54306445866405,133.37871036507414
1.2404725551605225,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,223.21473020891244,196.98741809466586,132.74584016060663
1.256805658340454,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,222.5819295928677,198.43374507286936,132.1130395445619
1.2709205150604248,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,221.95010484641898,199.8812348709019,86.48121479811317
1.2880969047546387,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,221.31728312287942,201.32804487231235,85.84839307457361
1.3029251098632812,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,220.68492349924963,202.77393059945697,85.21603345094383
1.3179500102996826,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,220.0516282317085,204.21981635111356,59.807597614570795
1.3328876495361328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,219.418721005306,205.66570140655122,59.1746903881683
1.3504111766815186,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,218.78636138167622,207.1130062693546,58.54233076453852
1.365577220916748,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,218.15400175804643,208.55940162309122,-7.3148882902593755
1.3818879127502441,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,217.5210846447235,210.00640157163556,-7.947805403582322
1.399756908416748,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,216.8891948323544,211.45275711719293,-8.579695215951403
1.4147627353668213,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,216.25683520872462,212.89764224178558,26.625598114697112
1.4307801723480225,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,215.62504193352834,214.34126173990254,25.993804839500825
1.4491026401519775,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,214.99165193930548,215.79023819001523,25.360414845277973
1.4654948711395264,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,214.3592923156757,217.2344972048715,54.11526169853798
1.4828400611877441,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,213.72693269204592,218.6821433888408,53.482902074908196
1.5016450881958008,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,213.09408489892485,220.12949347140557,52.85005428178712
1.5172741413116455,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,212.46068502523212,221.57589889166323,52.2166544080944
1.5343012809753418,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,211.82892250603254,223.01939509739665,51.584891888894816
1.5530767440795898,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,211.19656288240276,224.46528015361454,50.952532265265035
1.5705997943878174,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,210.56365321220983,225.91171523428926,56.659814340981995
1.5881900787353516,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,209.93079318523542,227.3550986848965,56.02695431400758
1.6042089462280273,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,209.29843356160563,228.8000010355621,55.3945946903778
1.6199891567230225,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,208.66659620877454,230.24484177046557,91.63265498339075
1.636672019958496,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,208.03369436169123,231.69072687284665,90.99975313630745
1.6539890766143799,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,207.40133473806145,233.13661237840796,90.36739351267767
1.6698827743530273,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,206.7680348660615,234.58249810997387,-18.700855182244283
1.6849122047424316,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,206.13514958906944,236.02890901031856,-19.33374045923634
1.7016870975494385,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,205.50278996543966,237.47526715559377,-19.96610008286612
1.7168200016021729,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,204.86993440136303,238.92264048321084,50.96609553013522
1.7326922416687012,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,204.23757477773324,240.36908792731637,50.33373590650544
1.7506928443908691,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,203.60521515410346,241.81545500173604,49.70137628287566
1.7661197185516357,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,202.97336432317206,243.26083160315713,49.06952545194426
1.7824301719665527,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,202.34100469954228,244.7056288164098,48.43716582831448
1.799853801727295,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,201.7091150063825,246.1505746887262,47.805276135154685
1.8148415088653564,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,201.0767553827527,247.59545515883698,-24.3921346655531
1.830918788909912,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200.44341800453003,249.04134072675112,-25.02547204377578
1.8465754985809326,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,199.81105838090025,250.4872260695059,-25.65783166740556
1.8630566596984863,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,199.17869875727047,251.93264520921832,18.70980870896466
1.8779964447021484,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,198.54633913364069,253.3761002355991,18.077449085334877
1.8935644626617432,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,197.9139795100109,254.82142002660598,17.445089461705095
1.9117252826690674,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,197.2808116772003,256.2673063343015,106.81192162889448
1.9246127605438232,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,196.6479047190187,257.7142860611835,106.17901467071289
1.9421360492706299,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,196.01500600862983,259.15963210417834,105.54611596032402
1.9594287872314453,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,195.38221545831948,260.60551817780697,104.91332541001367
1.9731991291046143,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,194.74929403856095,262.049717720998,59.28040399025514
1.9911503791809082,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,194.11693441493117,263.4956032544523,58.648044366625356
2.0069096088409424,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,193.4841092715751,264.9414890261997,58.0152192232693
2.021902322769165,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,192.8506241483392,266.3884994490607,12.381734100033384
2.0402464866638184,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,192.2182645247094,267.83384695008175,11.749374476403602
2.057157039642334,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,191.58590490107963,269.28024710443367,11.11701485277382
2.0735905170440674,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,190.95354527744985,270.7243593567598,10.484655229144067
2.0925440788269043,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,190.32118565382007,272.16856087262573,9.852295605514286
2.1105949878692627,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,189.6893218737796,93.61543806692606,0.05808477975207893
2.126821994781494,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,189.0580563530093,95.06077607574534,-0.5731807410182057
2.144275665283203,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,188.42569672937952,96.50846146206078,-1.2055403646479874
2.1634724140167236,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,187.79387971663346,97.95597439371203,7.324989668327646
2.1808090209960938,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,187.16152009300367,99.40081568236415,6.692630044697864
2.1975133419036865,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,186.53025855084343,100.84450456231414,6.0613685025376185
2.2150957584381104,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,185.89789892721365,102.2898510562449,-21.13604229817014
2.2324020862579346,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,185.26666976527667,103.736301188695,-40.19173487238922
2.2503433227539062,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,184.63526418849233,105.18075578978552,-22.398677036891456
2.2655601501464844,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,184.00290456486255,106.62819698047475,93.53401451655674
2.2821590900421143,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,183.37003964285668,108.07357710671184,92.90114959455087
2.2983312606811523,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,182.73716459551179,109.51894701924964,92.26827454720598
2.3148069381713867,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,182.10433402813305,110.96483274366348,-14.921627395809395
2.329890727996826,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,181.47197440450327,112.41071829044655,-15.553987019439177
2.34564471244812,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,180.84017061653776,113.85660327403868,-16.185790807404686
2.3634183406829834,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,180.20828672738025,115.30296469111785,-9.422950366647257
2.378681182861328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,179.57592710375047,116.74885011065956,-10.055309990277038
2.3948445320129395,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,178.94414034036163,118.1941620854433,-10.687096753665884
2.4131851196289062,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,178.31178071673185,119.64046375332575,7.005237714147768
2.426462411880493,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,177.6799570133644,121.08688483097488,6.373414010780323
2.4436612129211426,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,177.04759738973462,122.53169554372172,5.741054387150541
2.4608190059661865,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,176.41566788067212,123.97758162443739,5.109124878088039
2.474604368209839,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,175.7838693528165,125.42178327480387,-4.6850206954893
2.492558717727661,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,175.1510087446968,126.86867070604262,-5.317881303608999
2.5085976123809814,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,174.51864912106703,128.31592223671734,-5.950240927238781
2.523146390914917,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,173.88628949743725,129.76390542839215,13.642258880299522
2.53975510597229,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,173.2544127682877,131.2068936816348,13.010382151149969
2.555142641067505,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,172.62256687709123,132.65123783534696,12.378536259953506
2.571662425994873,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,171.99020725346145,134.09712358856402,-8.478682794844332
2.5866129398345947,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,171.35784762983167,135.54354700005075,-9.111042418474113
2.604254722595215,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,170.72548800620189,136.98792152847324,-9.743402042103895
2.620457172393799,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,170.0931283825721,138.43321885535417,34.624238334266295
2.6388888359069824,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,169.46134537427588,139.8785270422759,33.99245532597007
2.6572415828704834,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,168.8300116210885,141.3238994650238,33.36112157278268
2.6736955642700195,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,168.19821743692137,142.76978436480698,7.954186819783672
2.6920275688171387,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,167.5658578132916,144.21502819565296,7.32182719615389
2.712449550628662,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,166.9334981896618,145.6604592250433,56.23974871018794
2.7269318103790283,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,166.30169697959718,147.10522735900867,55.607947500123316
2.7447521686553955,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,165.6693373559674,148.5493486452892,54.975587876493535
2.7635996341705322,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,165.03697773233762,149.99618008492573,4.792947115199922
2.7787094116210938,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,164.40515619708913,151.44206522339212,4.161125579951431
2.7959771156311035,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,163.77338244986458,152.88853582123457,3.5293518327268885
2.814767837524414,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,163.14148589472006,154.33534775134356,-17.327404153585746
2.829500913619995,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,162.50963124164082,155.78022323771646,-17.95925880666499
2.845594882965088,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,161.87727161801104,157.22386913856283,-18.591618430294773
2.863518714904785,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,161.24532523338348,158.6689288885411,-19.223564814922327
2.876727819442749,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,160.6124247274047,160.1137322379275,-19.856465320901123
2.8940279483795166,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,159.9795583152827,161.55860407255253,-20.489331733023107
2.9102582931518555,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,159.34719869165292,163.00449006321747,-21.12169135665289
2.9243555068969727,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,158.71483906802314,164.4524203819661,4.811000196795305
2.9407269954681396,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,158.08247944439336,165.8983060548202,4.178640573165524
2.95599102973938,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,157.45063265912722,167.34521709036184,3.5467937878993894
2.97243070602417,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,156.81780710598923,168.79156878804142,-23.651082942316577
2.987363338470459,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,156.18598952699904,170.23799593662253,-24.28290052130677
3.0046749114990234,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,155.55362990336926,171.6838816997874,-24.915260144936553
3.019627094268799,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,154.92077111319122,173.12976717791088,-25.54811893511456
3.0356011390686035,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,154.28953579707468,174.57621426012386,-26.179354251231103
3.0535874366760254,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,153.65764242332807,176.0207012758499,-26.81124762497771
3.068509817123413,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,153.0247767786159,177.46608067307383,-47.66897270085798
3.0847017765045166,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,152.39136832185432,178.9145880136788,-48.30238115761955
3.1014997959136963,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,151.75997079169701,180.3609546966637,-48.933778687776865
3.116898536682129,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,151.12715101275896,181.80730067053267,15.658260964453149
3.131680727005005,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,150.49479138912918,183.2527105284801,15.025901340823367
3.146857738494873,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,149.8624317654994,184.69914924285132,14.393541717193585
3.164585828781128,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,149.23007214186958,186.14414264775468,13.761182093563775
3.1788928508758545,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,148.59825076308329,187.59056602969915,13.129360714777476
3.1961593627929688,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,147.96775335246906,189.03582970924256,12.498863304163251
3.2161176204681396,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,147.33539372883928,190.48221581625555,-46.30604974279342
3.2320728302001953,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,146.7036035605351,191.9269617703425,-46.93783991109761
3.250358819961548,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,146.0712439369053,193.3733706765854,-47.57019953472741
3.267082452774048,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,145.43943842785566,194.8187015606167,54.970548379549854
3.285210609436035,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,144.80768828407045,196.26336711638587,54.33879823576464
3.3044118881225586,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,144.17582574082633,197.70875553232884,53.70693569252052
3.3202645778656006,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,143.54293547939585,199.1530488224117,-36.92595456890996
3.337244749069214,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,142.91000295082165,200.59721494221301,-37.55888709748416
3.355621337890625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,142.27764332719187,202.04261629250217,-38.19124672111394
3.37109112739563,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,141.6458059967125,203.48693468935667,-12.258032874515308
3.388139009475708,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,141.01401849571616,204.9328195308182,-12.889820375511647
3.4060683250427246,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,140.38165887208638,206.3782348826686,-13.522179999141429
3.4210855960845947,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,139.7488028982278,207.8231276849115,-40.720087150078
3.4369657039642334,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,139.116443274598,209.26790378088452,-41.3524467737078
3.454709768295288,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,138.48408365096822,210.71518941024576,-41.98480639733759
3.4696474075317383,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,137.85172402733843,212.16006298094763,-22.39230658979926
3.4858524799346924,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,137.21882471345253,213.6054084151789,-23.025205903685162
3.503129005432129,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,136.58693443169687,215.05223283732,-23.657096185440835
3.5181782245635986,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.95457480806706,216.49963353303315,-35.35196819451701
3.5343730449676514,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.32172959284688,217.94503353803006,-35.9848134097372
3.549859046936035,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,134.68884223714284,219.39144649894652,-36.61770076544124
3.566760778427124,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,134.05749775511936,220.83783947453216,-37.249045247464736
3.583061933517456,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,133.42513813148958,222.28563972231396,-37.88140487109453
3.598327398300171,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,132.7927785078598,223.73207897583123,-38.51376449472431
3.616075038909912,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,132.16001326717173,225.17877650444456,-28.08401734996599
3.6290414333343506,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,131.52819308047833,226.62681937888811,-28.715837536659407
3.6463160514831543,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,130.89529977921094,228.0732382334831,-29.34873083792678
